id_cliente,valor_transacao,data_transacao,categoria,inadimplente
209,57.21,2024-07-01,mercado,0
285,19.8,2024-06-15,lazer,0
169,19.54,2025-01-04,educacao,0
266,49.68,2025-07-28,mercado,0
8,9.86,2024-12-07,mercado,0
5,54.54,2025-02-13,compras_online,0
48,17.08,2024-09-28,lazer,1
100,159.16,2024-01-12,transporte,0
164,37.41,2024-07-10,,1
197,47.0,2024-03-21,restaurante,0
106,27.22,2024-09-21,mercado,0
188,6.7,2024-06-07,transporte,0
227,11.83,2024-12-27,restaurante,0
259,49.89,2024-08-08,restaurante,0
89,11.75,2025-04-20,,0
97,252.22,2025-03-04,educacao,0
100,10.48,2025-04-18,transporte,0
53,16.92,2025-06-16,restaurante,0
197,8.47,2024-02-13,transporte,0
3,16.57,2024-08-21,restaurante,1
102,31.46,2024-08-04,transporte,0
258,14.93,2025-05-05,lazer,0
108,15.88,2025-01-07,restaurante,0
121,5.84,2024-07-14,mercado,0
214,54.83,2024-11-28,compras_online,0
185,,2024-08-19,restaurante,1
211,28.79,2025-04-13,mercado,0
227,18.32,2024-12-14,lazer,0
33,18.51,2024-04-02,mercado,1
225,40.09,2024-12-08,restaurante,1
273,66.4,2024-06-12,,1
175,14.4,2024-02-23,transporte,0
141,17.1,2024-04-18,restaurante,1
267,31.59,2024-07-09,restaurante,0
184,5.65,2024-07-31,mercado,0
281,43.83,2024-07-23,lazer,0
270,52.18,2025-03-24,mercado,0
96,23.8,2025-02-15,,0
291,11.67,2024-11-02,restaurante,0
70,39.61,2024-03-12,lazer,0
75,8.65,2025-05-28,compras_online,0
124,17.96,2025-01-15,mercado,0
218,9.15,2024-03-01,lazer,0
250,6.56,2025-06-08,transporte,0
224,14.85,2024-11-22,mercado,1
30,21.75,2025-06-07,educacao,0
272,25.9,2024-08-11,restaurante,0
249,35.25,2024-12-13,mercado,0
191,12.55,2024-08-23,transporte,1
154,31.28,2024-09-06,lazer,0
239,27.82,2025-04-08,,0
21,33.65,2025-07-08,lazer,0
283,11.93,2025-03-22,mercado,0
182,54.68,2024-06-14,,0
194,61.5,2025-04-17,educacao,0
150,8.11,2024-11-01,lazer,1
62,5.85,2025-07-06,transporte,1
251,22.61,2024-10-15,restaurante,0
264,34.52,2024-11-04,restaurante,0
204,32.9,2024-07-18,transporte,0
